Apr 04, 2020 2:28:46 AM io.appium.java_client.remote.AppiumCommandExecutor$1 lambda$0
INFO: Detected dialect: W3C
Appium Code is connected to Mobile
1. driver.getSessionId();e23e0ecf-626e-4154-86a3-b04b20e9eee1
2. driver.getBatteryInfo();1.0
3. driver.getCommandExecutor();io.appium.java_client.remote.AppiumCommandExecutor@436813f3
4. driver.getConnection() getBitMask ;--0
5. driver.getConnection() toString ;--io.appium.java_client.android.connection.ConnectionState@7f3b84b8
6. driver.getConnection() getBitMask isAirplaneModeEnabled;--false
7. driver.getConnection() getBitMask isDataEnabled;--false
8. driver.getConnection() getBitMask isWiFiEnabled ;--false
9. driver.getContextHandles();--[NATIVE_APP]
10. driver.getContextHandles();--1
11. driver.rotation();-->  org.openqa.selenium.DeviceRotation@745f
12. driver.getAutomationName();-->  null
13. driver.currentActivity();-->  .ApiDemos
14. driver.getCapabilities();-->  Capabilities {appActivity: io.appium.android.apis.ApiD..., appPackage: io.appium.android.apis, databaseEnabled: false, desired: {appActivity: io.appium.android.apis.ApiD..., appPackage: io.appium.android.apis, deviceName: Galaxy J2, newCommandTimeout: 10000, platformName: android}, deviceApiLevel: 22, deviceManufacturer: samsung, deviceModel: SM-J200G, deviceName: 42007e7bfc629235, deviceScreenDensity: 240, deviceScreenSize: 540x960, deviceUDID: 42007e7bfc629235, javascriptEnabled: true, locationContextEnabled: false, networkConnectionEnabled: true, newCommandTimeout: 10000, pixelRatio: 1.5, platform: LINUX, platformName: Android, platformVersion: 5.1.1, statBarHeight: 38, takesScreenshot: true, viewportRect: {height: 922, left: 0, top: 38, width: 540}, warnings: {}, webStorageEnabled: false}
15. driver.getDeviceTime();-->  2020-04-04T02:28:59+05:30
16. driver.getDisplayDensity();-->  240
17. driver.getErrorHandler();-->  org.openqa.selenium.remote.ErrorHandler@459e9125
18. driver.getExecuteMethod();-->  io.appium.java_client.AppiumExecutionMethod@128d2484
19. driver.getKeyboard();-->  org.openqa.selenium.remote.RemoteKeyboard@14cd1699
20. driver.getLogcatClient();-->  io.appium.java_client.ws.StringWebSocketClient@3590fc5b
21. driver.getMouse();-->  org.openqa.selenium.remote.RemoteMouse@397fbdb
22. driver.getOrientation();-->  PORTRAIT
23. driver.getPlatformName();-->  android
24. driver.getSettings();-->  {imageMatchThreshold=0.4, fixImageFindScreenshotDims=true, fixImageTemplateSize=false, fixImageTemplateScale=false, defaultImageTemplateScale=1, checkForImageElementStaleness=true, autoUpdateImageElementPosition=false, imageElementTapStrategy=w3cActions, getMatchedImageResult=false, ignoreUnimportantViews=false, allowInvisibleElements=false, actionAcknowledgmentTimeout=3000, elementResponseAttributes=, enableMultiWindows=false, enableNotificationListener=true, keyInjectionDelay=0, scrollAcknowledgmentTimeout=200, shouldUseCompactResponses=true, waitForIdleTimeout=10000, waitForSelectorTimeout=10000, normalizeTagNames=false, shutdownOnPowerDisconnect=true, trackScrollEvents=true, wakeLockTimeout=86381919}
24. driver.getStatus();-->  {build={version=1.15.1}}
25. driver.getSupportedPerformanceDataTypes();-->  [cpuinfo, memoryinfo, batteryinfo, networkinfo]
26. driver.getRemoteAddress();-->  http://127.0.0.1:4723/wd/hub
27. driver.isDeviceLocked();-->  false
28. driver.isKeyboardShown();-->  false
29. driver.isBrowser();-->  false
30. driver.isDeviceLocked();-->  false
31. driver.isKeyboardShown();-->  false
32. driver.navigate();-->  org.openqa.selenium.remote.RemoteWebDriver$RemoteNavigation@d35dea7
33. driver.startRecordingScreen();-->  
